[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.253MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 69ebf587a00c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> ee89faca7464
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> feac848f3097
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> 380bd0485782
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 81a0f0162c50
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> daa65f1018d1
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 3145baa2e61d
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b2d7b0917072
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 984a492d2cb2
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> e38b6b6d07b3
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 4fb83000ee38
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 3e881ee2f64f
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> b2065557a017
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 820467201184
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 97145f63e6ca
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2778e8911fbb
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> dfb8967c21ba
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 8a8a777423c8
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> c9e5eb0f3693
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> a1b8927eb956
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 2359f10a6506
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> ecca9375f52d
Successfully built ecca9375f52d
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/Taxis; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002023micros | Zip: 77 Read: 63 Separators: 46micros Tokens: 132micros Write: 20micros Hash: 42 regex: 254
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <32,/home/sourcerercc-user/input/TJI8zHEYT5LRvCsA7gYIbH7Qr.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/TJI8zHEYT5LRvCsA7gYIbH7Qr.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/TJI8zHEYT5LRvCsA7gYIbH7Qr.java.zip/home/sourcerercc-user/data/Taxis/TJI8zHEYT5LRvCsA7gYIbH7Qr.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/TJI8zHEYT5LRvCsA7gYIbH7Qr.java.zip/home/sourcerercc-user/data/Taxis/TJI8zHEYT5LRvCsA7gYIbH7Qr.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/TJI8zHEYT5LRvCsA7gYIbH7Qr.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <32,/home/sourcerercc-user/input/TJI8zHEYT5LRvCsA7gYIbH7Qr.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000920micros | Zip: 34 Read: 61 Separators: 32micros Tokens: 106micros Write: 12micros Hash: 15 regex: 29
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (33). Current total: 32
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <33,/home/sourcerercc-user/input/UDNGhLn09kT7QYKQrhIo2bi9G.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/UDNGhLn09kT7QYKQrhIo2bi9G.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/UDNGhLn09kT7QYKQrhIo2bi9G.java.zip/home/sourcerercc-user/data/Taxis/UDNGhLn09kT7QYKQrhIo2bi9G.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/UDNGhLn09kT7QYKQrhIo2bi9G.java.zip/home/sourcerercc-user/data/Taxis/UDNGhLn09kT7QYKQrhIo2bi9G.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/UDNGhLn09kT7QYKQrhIo2bi9G.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <33,/home/sourcerercc-user/input/UDNGhLn09kT7QYKQrhIo2bi9G.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001748micros | Zip: 74 Read: 57 Separators: 20micros Tokens: 96micros Write: 12micros Hash: 35 regex: 249
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <34,/home/sourcerercc-user/input/UQ343vHfeAOWPriIL4Xru5XMC.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/UQ343vHfeAOWPriIL4Xru5XMC.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/UQ343vHfeAOWPriIL4Xru5XMC.java.zip/home/sourcerercc-user/data/Taxis/UQ343vHfeAOWPriIL4Xru5XMC.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/UQ343vHfeAOWPriIL4Xru5XMC.java.zip/home/sourcerercc-user/data/Taxis/UQ343vHfeAOWPriIL4Xru5XMC.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/UQ343vHfeAOWPriIL4Xru5XMC.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <34,/home/sourcerercc-user/input/UQ343vHfeAOWPriIL4Xru5XMC.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000682micros | Zip: 33 Read: 45 Separators: 17micros Tokens: 85micros Write: 7micros Hash: 16 regex: 9
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (35). Current total: 34
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <35,/home/sourcerercc-user/input/Uu1D7w3RecnGQxb3TIRXGYISR.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Uu1D7w3RecnGQxb3TIRXGYISR.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/Uu1D7w3RecnGQxb3TIRXGYISR.java.zip/home/sourcerercc-user/data/Taxis/Uu1D7w3RecnGQxb3TIRXGYISR.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/Uu1D7w3RecnGQxb3TIRXGYISR.java.zip/home/sourcerercc-user/data/Taxis/Uu1D7w3RecnGQxb3TIRXGYISR.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Uu1D7w3RecnGQxb3TIRXGYISR.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <35,/home/sourcerercc-user/input/Uu1D7w3RecnGQxb3TIRXGYISR.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001899micros | Zip: 74 Read: 66 Separators: 57micros Tokens: 104micros Write: 23micros Hash: 36 regex: 299
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <36,/home/sourcerercc-user/input/VHoij57foVaRucJAXnKwrz7wN.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/VHoij57foVaRucJAXnKwrz7wN.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/VHoij57foVaRucJAXnKwrz7wN.java.zip/home/sourcerercc-user/data/Taxis/VHoij57foVaRucJAXnKwrz7wN.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/VHoij57foVaRucJAXnKwrz7wN.java.zip/home/sourcerercc-user/data/Taxis/VHoij57foVaRucJAXnKwrz7wN.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/VHoij57foVaRucJAXnKwrz7wN.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <36,/home/sourcerercc-user/input/VHoij57foVaRucJAXnKwrz7wN.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000864micros | Zip: 35 Read: 60 Separators: 51micros Tokens: 97micros Write: 17micros Hash: 14 regex: 40
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (37). Current total: 36
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <37,/home/sourcerercc-user/input/VUTi3tcXbl4dR0FmsuzUErX0E.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/VUTi3tcXbl4dR0FmsuzUErX0E.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/VUTi3tcXbl4dR0FmsuzUErX0E.java.zip/home/sourcerercc-user/data/Taxis/VUTi3tcXbl4dR0FmsuzUErX0E.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/VUTi3tcXbl4dR0FmsuzUErX0E.java.zip/home/sourcerercc-user/data/Taxis/VUTi3tcXbl4dR0FmsuzUErX0E.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/VUTi3tcXbl4dR0FmsuzUErX0E.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <37,/home/sourcerercc-user/input/VUTi3tcXbl4dR0FmsuzUErX0E.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002137micros | Zip: 78 Read: 75 Separators: 118micros Tokens: 123micros Write: 25micros Hash: 46 regex: 278
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <38,/home/sourcerercc-user/input/Vg3Lw8sbXbWjTXB4QkHk1CztY.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Vg3Lw8sbXbWjTXB4QkHk1CztY.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/Vg3Lw8sbXbWjTXB4QkHk1CztY.java.zip/home/sourcerercc-user/data/Taxis/Vg3Lw8sbXbWjTXB4QkHk1CztY.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/Vg3Lw8sbXbWjTXB4QkHk1CztY.java.zip/home/sourcerercc-user/data/Taxis/Vg3Lw8sbXbWjTXB4QkHk1CztY.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Vg3Lw8sbXbWjTXB4QkHk1CztY.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <38,/home/sourcerercc-user/input/Vg3Lw8sbXbWjTXB4QkHk1CztY.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000772micros | Zip: 35 Read: 57 Separators: 22micros Tokens: 94micros Write: 16micros Hash: 14 regex: 34
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (39). Current total: 38
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <39,/home/sourcerercc-user/input/X3L5yqKRE6s4IBEljxYi8s2gf.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/X3L5yqKRE6s4IBEljxYi8s2gf.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/X3L5yqKRE6s4IBEljxYi8s2gf.java.zip/home/sourcerercc-user/data/Taxis/X3L5yqKRE6s4IBEljxYi8s2gf.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/X3L5yqKRE6s4IBEljxYi8s2gf.java.zip/home/sourcerercc-user/data/Taxis/X3L5yqKRE6s4IBEljxYi8s2gf.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/X3L5yqKRE6s4IBEljxYi8s2gf.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <39,/home/sourcerercc-user/input/X3L5yqKRE6s4IBEljxYi8s2gf.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002422micros | Zip: 121 Read: 110 Separators: 70micros Tokens: 131micros Write: 38micros Hash: 49 regex: 340
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <40,/home/sourcerercc-user/input/Xc5kZYjA03ZiJobjjVfzXfBxS.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Xc5kZYjA03ZiJobjjVfzXfBxS.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/Xc5kZYjA03ZiJobjjVfzXfBxS.java.zip/home/sourcerercc-user/data/Taxis/Xc5kZYjA03ZiJobjjVfzXfBxS.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/Xc5kZYjA03ZiJobjjVfzXfBxS.java.zip/home/sourcerercc-user/data/Taxis/Xc5kZYjA03ZiJobjjVfzXfBxS.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Xc5kZYjA03ZiJobjjVfzXfBxS.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <40,/home/sourcerercc-user/input/Xc5kZYjA03ZiJobjjVfzXfBxS.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000690micros | Zip: 35 Read: 50 Separators: 18micros Tokens: 73micros Write: 10micros Hash: 10 regex: 42
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (41). Current total: 40
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <41,/home/sourcerercc-user/input/XnNdE6JJPrvKHbpJWwvViC0wh.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/XnNdE6JJPrvKHbpJWwvViC0wh.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/XnNdE6JJPrvKHbpJWwvViC0wh.java.zip/home/sourcerercc-user/data/Taxis/XnNdE6JJPrvKHbpJWwvViC0wh.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/XnNdE6JJPrvKHbpJWwvViC0wh.java.zip/home/sourcerercc-user/data/Taxis/XnNdE6JJPrvKHbpJWwvViC0wh.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/XnNdE6JJPrvKHbpJWwvViC0wh.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <41,/home/sourcerercc-user/input/XnNdE6JJPrvKHbpJWwvViC0wh.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001890micros | Zip: 80 Read: 66 Separators: 32micros Tokens: 113micros Write: 18micros Hash: 39 regex: 247
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <42,/home/sourcerercc-user/input/XvLggiA0U2816f7k8OxJUfOXy.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/XvLggiA0U2816f7k8OxJUfOXy.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/XvLggiA0U2816f7k8OxJUfOXy.java.zip/home/sourcerercc-user/data/Taxis/XvLggiA0U2816f7k8OxJUfOXy.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/XvLggiA0U2816f7k8OxJUfOXy.java.zip/home/sourcerercc-user/data/Taxis/XvLggiA0U2816f7k8OxJUfOXy.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/XvLggiA0U2816f7k8OxJUfOXy.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <42,/home/sourcerercc-user/input/XvLggiA0U2816f7k8OxJUfOXy.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000920micros | Zip: 34 Read: 81 Separators: 30micros Tokens: 114micros Write: 9micros Hash: 18 regex: 62
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (43). Current total: 42
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <43,/home/sourcerercc-user/input/YsupfvRpv05mUddNkhNYEbFQV.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/YsupfvRpv05mUddNkhNYEbFQV.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/YsupfvRpv05mUddNkhNYEbFQV.java.zip/home/sourcerercc-user/data/Taxis/YsupfvRpv05mUddNkhNYEbFQV.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/YsupfvRpv05mUddNkhNYEbFQV.java.zip/home/sourcerercc-user/data/Taxis/YsupfvRpv05mUddNkhNYEbFQV.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/YsupfvRpv05mUddNkhNYEbFQV.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <43,/home/sourcerercc-user/input/YsupfvRpv05mUddNkhNYEbFQV.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001711micros | Zip: 78 Read: 61 Separators: 20micros Tokens: 82micros Write: 13micros Hash: 36 regex: 232
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <44,/home/sourcerercc-user/input/Z2YE4AGGGFMWhGTOJF9QPVXy2.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Z2YE4AGGGFMWhGTOJF9QPVXy2.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/Z2YE4AGGGFMWhGTOJF9QPVXy2.java.zip/home/sourcerercc-user/data/Taxis/Z2YE4AGGGFMWhGTOJF9QPVXy2.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/Z2YE4AGGGFMWhGTOJF9QPVXy2.java.zip/home/sourcerercc-user/data/Taxis/Z2YE4AGGGFMWhGTOJF9QPVXy2.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Z2YE4AGGGFMWhGTOJF9QPVXy2.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <44,/home/sourcerercc-user/input/Z2YE4AGGGFMWhGTOJF9QPVXy2.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000795micros | Zip: 49 Read: 54 Separators: 18micros Tokens: 92micros Write: 19micros Hash: 13 regex: 14
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (45). Current total: 44
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <45,/home/sourcerercc-user/input/ZjiHWBeSJaY57W8OtdJVl0r6N.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/ZjiHWBeSJaY57W8OtdJVl0r6N.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/ZjiHWBeSJaY57W8OtdJVl0r6N.java.zip/home/sourcerercc-user/data/Taxis/ZjiHWBeSJaY57W8OtdJVl0r6N.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/ZjiHWBeSJaY57W8OtdJVl0r6N.java.zip/home/sourcerercc-user/data/Taxis/ZjiHWBeSJaY57W8OtdJVl0r6N.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/ZjiHWBeSJaY57W8OtdJVl0r6N.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <45,/home/sourcerercc-user/input/ZjiHWBeSJaY57W8OtdJVl0r6N.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001853micros | Zip: 74 Read: 62 Separators: 28micros Tokens: 108micros Write: 14micros Hash: 29 regex: 254
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <46,/home/sourcerercc-user/input/ZmB1ce4Z4bRirnJRrzLxHP71W.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/ZmB1ce4Z4bRirnJRrzLxHP71W.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/ZmB1ce4Z4bRirnJRrzLxHP71W.java.zip/home/sourcerercc-user/data/Taxis/ZmB1ce4Z4bRirnJRrzLxHP71W.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/ZmB1ce4Z4bRirnJRrzLxHP71W.java.zip/home/sourcerercc-user/data/Taxis/ZmB1ce4Z4bRirnJRrzLxHP71W.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/ZmB1ce4Z4bRirnJRrzLxHP71W.java.zip
